year,date_month,event,event_en,color,army_era,citizen_era,figure,figure_source
2475,24-Jun,คณะราษฎรเปลี่ยนแปลงการปกครอง,Khana Ratsadon (People's Party) launched a revolution for political transition.,2,0,190,1,https://www.baanjomyut.com/library_2/extension-1/politics_in_the_reign_of_king_rama7/02.html
2475,27-Jun,ประกาศใช้ รธน.ฉบับชั่วคราว ('ธรรมนูญการปกครองแผ่นดินสยามชั่วคราว'),Promulgated 1932 Temporary Charter for the Administration of Siam,4,,,-,
2475,28-Jun,นายกรัฐมนตรี คนที่ 1 : พระยามโนปกรณ์นิติธาดา,The 1st Prime Minister: Phya Manopakorn Nitithada,4,,,2,https://thestandard.co/news-politics-4-legend-of-thai-politics/
2475,10-Dec,ประกาศใช้ รธน.ฉบับถาวร ฉบับแรก,Promulgated the first permanent constitution of the Kingdom of Siam,4,,,-,
2476,1-Apr,รัฐประหาร ครั้งที่ 1 : พระยามโนปกรณ์นิติธาดา (ออก พรฎ.ปิดสภาผู้แทนราษฎร และงดใช้รัฐธรรมนูญบางมาตรา),the 1st Coup d etat: Phya Manopakorn Nitithada (issued a Royal decree to close the parliament and suspended the use of some sections in the constitution.),1,80,285,-,
2476,20-Jun,รัฐประหาร ครั้งที่ 2 : พลเอก พระยาพหลพลพยุหเสนา (บีบให้พระยามโนปกรณ์นิติธาดาลาออก),The 2nd Coup d etat: General Phya Phahon Phonpayuhasena (forced Phya Manopakorn Nitithada to resign),1,,,3,http://coupthaithai2.blogspot.com
2476,21-Jun,นายกรัฐมนตรี คนที่ 2 : พลเอก พระยาพหลพลพยุหเสนา,The 2nd Prime Minister: General Phya Phahon Phonpayuhasena,4,,,4,https://th.wikipedia.org/wiki/พระยาพหลพลพยุหเสนา_(พจน์_พหลโยธิน)
2476,11-Oct,กบฎบวรเดช,The Baworadej Rebellion,2,,,5,https://hhistory25.wordpress.com/tag/กบฏบวรเดช/
2476,15-Nov,เลือกตั้ง ส.ส. ครั้งที่ 1,The 1st Election for members of the House of Representatives,0,,,6,https://lifestyle.campus-star.com/knowledge/41170.html
2477,,(ไม่มี),,,0,365,,
2478,2-Mar,พระบาทสมเด็จพระปกเกล้าเจ้าอยู่หัว (ในหลวงรัชกาลที่ 7) ทรงสละราชสมบัติ,Phra Bat Somdet Phra Pokklao Chao Yuhua (King Rama VII) abdicated the Royal throne.,4,0,365,7,https://th.wikipedia.org/wiki/พระบาทสมเด็จพระปกเกล้าเจ้าอยู่หัว
